,Country,Country info,Capital,Capital info,Capital hint,Flag,Flag similarity,Map,tags
99,Tanzania,,Dodoma,"While Dodoma is the official capital, Dar es Salaam is the de facto seat of government.",,"<img src=""ug-flag-tanzania.svg"" />",,"<img src=""ug-map-tanzania.png"" />",UG::Africa UG::East_Africa UG::Sovereign_State
100,Togo,,Lomé,,,"<img src=""ug-flag-togo.svg"" />",,"<img src=""ug-map-togo.png"" />",UG::Africa UG::Sovereign_State UG::West_Africa
101,Tunisia,,Tunis,,,"<img src=""ug-flag-tunisia.svg"" />",,"<img src=""ug-map-tunisia.png"" />",UG::Africa UG::Mediterranean UG::Sovereign_State
102,Uganda,,Kampala,,,"<img src=""ug-flag-uganda.svg"" />",,"<img src=""ug-map-uganda.png"" />",UG::Africa UG::East_Africa UG::Sovereign_State
103,Sahrawi Arab Democratic Republic,Partially recognised state claimed by Morocco.,Laayoune,"While Laayoune, also known as El Aaiún, is the declared capital, Tifariti is the de facto seat of government.",,"<img src=""ug-flag-sahrawi_arab_democratic_republic.svg"" />",,"<img src=""ug-map-sahrawi_arab_democratic_republic.png"" />",UG::Africa UG::Sovereign_State
104,Zambia,,Lusaka,,,"<img src=""ug-flag-zambia.svg"" />",,"<img src=""ug-map-zambia.png"" />",UG::Africa UG::East_Africa UG::Sovereign_State
105,Zimbabwe,,Harare,,,"<img src=""ug-flag-zimbabwe.svg"" />",,"<img src=""ug-map-zimbabwe.png"" />",UG::Africa UG::East_Africa UG::Sovereign_State
106,Canary Islands,Autonomous community of Spain.,"Santa Cruz de Tenerife, Las Palmas",The capital is shared between the two cities of Santa Cruz de Tenerife and Las Palmas.,,"<img src=""ug-flag-canary_islands.svg"" />",,"<img src=""ug-map-canary_islands.png"" />",UG::Africa
107,Afghanistan,,Kabul,,,"<img src=""ug-flag-afghanistan.png"" />",,"<img src=""ug-map-afghanistan.png"" />",UG::Asia UG::Sovereign_State
108,Bahrain,,Manama,,,"<img src=""ug-flag-bahrain.svg"" />","Qatar (wider, more serrated edges, maroon)","<img src=""ug-map-bahrain.png"" />",UG::Asia UG::Middle_East UG::Sovereign_State
109,Bangladesh,,Dhaka,,,"<img src=""ug-flag-bangladesh.svg"" />",,"<img src=""ug-map-bangladesh.png"" />",UG::Asia UG::Sovereign_State
110,Bhutan,,Thimphu,,,"<img src=""ug-flag-bhutan.svg"" />",,"<img src=""ug-map-bhutan.png"" />",UG::Asia UG::Sovereign_State
111,Brunei,,Bandar Seri Begawan,,,"<img src=""ug-flag-brunei.svg"" />",,"<img src=""ug-map-brunei.png"" />",UG::Asia UG::Southeast_Asia UG::Sovereign_State
112,China,,Beijing,,,"<img src=""ug-flag-china.svg"" />",,"<img src=""ug-map-china.png"" />",UG::Asia UG::Sovereign_State
113,Cambodia,,Phnom Penh,,,"<img src=""ug-flag-cambodia.svg"" />",,"<img src=""ug-map-cambodia.png"" />",UG::Asia UG::Southeast_Asia UG::Sovereign_State
114,Indonesia,,Jakarta,,,"<img src=""ug-flag-indonesia.svg"" />","Monaco (narrower, darker red), Poland (red and white flipped, darker red)","<img src=""ug-map-indonesia.png"" />",UG::Asia UG::Southeast_Asia UG::Sovereign_State
115,India,,New Delhi,,,"<img src=""ug-flag-india.svg"" />",,"<img src=""ug-map-india.png"" />",UG::Asia UG::Sovereign_State
116,Hong Kong,Special Administrative Region of China.,,,,"<img src=""ug-flag-hong_kong.svg"" />",,"<img src=""ug-map-hong_kong.png"" />",UG::Asia
117,Iran,,Tehran,,,"<img src=""ug-flag-iran.svg"" />",,"<img src=""ug-map-iran.png"" />",UG::Asia UG::Middle_East UG::Sovereign_State
118,Israel,,Jerusalem,,,"<img src=""ug-flag-israel.svg"" />",,"<img src=""ug-map-israel.png"" />",UG::Asia UG::Mediterranean UG::Middle_East UG::Sovereign_State
119,Iraq,,Baghdad,,,"<img src=""ug-flag-iraq.svg"" />","Egypt (emblem instead of text), Syria (two stars instead of text), Yemen (no text)","<img src=""ug-map-iraq.png"" />",UG::Asia UG::Middle_East UG::Sovereign_State
120,South Korea,,Seoul,,,"<img src=""ug-flag-south_korea.svg"" />",,"<img src=""ug-map-south_korea.png"" />",UG::Asia UG::Sovereign_State
121,North Korea,,Pyongyang,,,"<img src=""ug-flag-north_korea.svg"" />",,"<img src=""ug-map-north_korea.png"" />",UG::Asia UG::Sovereign_State
122,Jordan,,Amman,,,"<img src=""ug-flag-jordan.svg"" />",,"<img src=""ug-map-jordan.png"" />",UG::Asia UG::Middle_East UG::Sovereign_State
123,Japan,,Tokyo,,,"<img src=""ug-flag-japan.svg"" />",,"<img src=""ug-map-japan.png"" />",UG::Asia UG::Sovereign_State
124,Lebanon,,Beirut,,,"<img src=""ug-flag-lebanon.svg"" />",,"<img src=""ug-map-lebanon.png"" />",UG::Asia UG::Mediterranean UG::Middle_East UG::Sovereign_State
125,Laos,,Vientiane,,,"<img src=""ug-flag-laos.svg"" />",,"<img src=""ug-map-laos.png"" />",UG::Asia UG::Southeast_Asia UG::Sovereign_State
126,Kyrgyzstan,,Bishkek,,,"<img src=""ug-flag-kyrgyzstan.svg"" />",,"<img src=""ug-map-kyrgyzstan.png"" />",UG::Asia UG::Sovereign_State
127,Kuwait,,Kuwait City,,,"<img src=""ug-flag-kuwait.svg"" />",,"<img src=""ug-map-kuwait.png"" />",UG::Asia UG::Middle_East UG::Sovereign_State
128,Myanmar,Also known as Burma.,Naypyidaw,,,"<img src=""ug-flag-myanmar.svg"" />",,"<img src=""ug-map-myanmar.png"" />",UG::Asia UG::Southeast_Asia UG::Sovereign_State
129,Mongolia,,Ulaanbaatar,,,"<img src=""ug-flag-mongolia.svg"" />",,"<img src=""ug-map-mongolia.png"" />",UG::Asia UG::Sovereign_State
130,Maldives,,Malé,,,"<img src=""ug-flag-maldives.svg"" />",,"<img src=""ug-map-maldives.png"" />",UG::Asia UG::Sovereign_State
131,Malaysia,,Kuala Lumpur,,,"<img src=""ug-flag-malaysia.svg"" />",,"<img src=""ug-map-malaysia.png"" />",UG::Asia UG::Southeast_Asia UG::Sovereign_State
132,Oman,,Muscat,,,"<img src=""ug-flag-oman.svg"" />",,"<img src=""ug-map-oman.png"" />",UG::Asia UG::Middle_East UG::Sovereign_State
133,Nepal,,Kathmandu,,,"<img src=""ug-flag-nepal-nobox.svg"" />",,"<img src=""ug-map-nepal.png"" />",UG::Asia UG::Sovereign_State
134,Palestine,,Ramallah,,,"<img src=""ug-flag-palestine.svg"" />","Sudan (green arrow, red stripe)","<img src=""ug-map-palestine.png"" />",UG::Asia UG::Mediterranean UG::Middle_East UG::Sovereign_State
135,Pakistan,,Islamabad,,,"<img src=""ug-flag-pakistan.svg"" />",,"<img src=""ug-map-pakistan.png"" />",UG::Asia UG::Sovereign_State
136,Qatar,,Doha,,,"<img src=""ug-flag-qatar.svg"" />","Bahrain (narrower, fewer serrated edges, red)","<img src=""ug-map-qatar.png"" />",UG::Asia UG::Middle_East UG::Sovereign_State
137,Saudi Arabia,,Riyadh,,,"<img src=""ug-flag-saudi_arabia.svg"" />",,"<img src=""ug-map-saudi_arabia.png"" />",UG::Asia UG::Middle_East UG::Sovereign_State
138,Singapore,,Singapore,,,"<img src=""ug-flag-singapore.svg"" />",,"<img src=""ug-map-singapore.png"" />",UG::Asia UG::Southeast_Asia UG::Sovereign_State
139,Syria,,Damascus,,,"<img src=""ug-flag-syria.svg"" />","Egypt (emblem instead of stars), Iraq (text instead of stars), Yemen (no stars)","<img src=""ug-map-syria.png"" />",UG::Asia UG::Mediterranean UG::Middle_East UG::Sovereign_State
140,Taiwan,Partially recognised state claimed by China.,Taipei,,,"<img src=""ug-flag-taiwan.svg"" />",,"<img src=""ug-map-taiwan.png"" />",UG::Asia UG::Sovereign_State
141,Sri Lanka,,Sri Jayawardenepura Kotte,"Colombo is often referred to as the capital but Sri Jayawardenepura Kotte, a suburb of Colombo, is the official, legislative capital.",,"<img src=""ug-flag-sri_lanka.svg"" />",,"<img src=""ug-map-sri_lanka.png"" />",UG::Asia UG::Sovereign_State
142,Tajikistan,,Dushanbe,,,"<img src=""ug-flag-tajikistan.svg"" />",,"<img src=""ug-map-tajikistan.png"" />",UG::Asia UG::Sovereign_State
143,Thailand,,Bangkok,,,"<img src=""ug-flag-thailand.svg"" />",,"<img src=""ug-map-thailand.png"" />",UG::Asia UG::Southeast_Asia UG::Sovereign_State
144,East Timor,Also known as Timor-Leste.,Dili,,,"<img src=""ug-flag-east_timor.svg"" />",,"<img src=""ug-map-east_timor.png"" />",UG::Asia UG::Southeast_Asia UG::Sovereign_State
145,United Arab Emirates,,Abu Dhabi,,,"<img src=""ug-flag-united_arab_emirates.svg"" />",,"<img src=""ug-map-united_arab_emirates.png"" />",UG::Asia UG::Middle_East UG::Sovereign_State
146,Turkmenistan,,Ashgabat,,,"<img src=""ug-flag-turkmenistan.svg"" />",,"<img src=""ug-map-turkmenistan.png"" />",UG::Asia UG::Sovereign_State
147,Yemen,,Sana'a,,,"<img src=""ug-flag-yemen.svg"" />","Egypt (with emblem), Iraq (with text), Syria (with two stars)","<img src=""ug-map-yemen.png"" />",UG::Asia UG::Middle_East UG::Sovereign_State
148,Vietnam,,Hanoi,,,"<img src=""ug-flag-vietnam.svg"" />",,"<img src=""ug-map-vietnam.png"" />",UG::Asia UG::Southeast_Asia UG::Sovereign_State
149,Uzbekistan,,Tashkent,,,"<img src=""ug-flag-uzbekistan.svg"" />",,"<img src=""ug-map-uzbekistan.png"" />",UG::Asia UG::Sovereign_State
150,Fiji,,Suva,,,"<img src=""ug-flag-fiji.svg"" />",,"<img src=""ug-map-fiji.png"" />",UG::Oceania UG::Sovereign_State
151,Papua New Guinea,,Port Moresby,,,"<img src=""ug-flag-papua_new_guinea.svg"" />",,"<img src=""ug-map-papua_new_guinea.png"" />",UG::Oceania UG::Sovereign_State
152,Australia,,Canberra,,,"<img src=""ug-flag-australia.svg"" />","New Zealand (red stars, two fewer stars)","<img src=""ug-map-australia.png"" />",UG::Oceania UG::Sovereign_State
153,Solomon Islands,,Honiara,,,"<img src=""ug-flag-solomon_islands.svg"" />",,"<img src=""ug-map-solomon_islands.png"" />",UG::Oceania UG::Sovereign_State
154,Argentina,,Buenos Aires,,,"<img src=""ug-flag-argentina.svg"" />",,"<img src=""ug-map-argentina.png"" />",UG::South_America UG::Sovereign_State
155,Bolivia,,Sucre,"While Sucre is the constitutional capital, La Paz is the seat of government.",,"<img src=""ug-flag-bolivia-blur.png"" /><img src=""ug-flag-bolivia.png"" />",Ghana (star instead of coat of arms),"<img src=""ug-map-bolivia.png"" />",UG::South_America UG::Sovereign_State
156,Brazil,,Brasilia,,,"<img src=""ug-flag-brazil.svg"" />",,"<img src=""ug-map-brazil.png"" />",UG::South_America UG::Sovereign_State
157,Chile,,Santiago,,,"<img src=""ug-flag-chile.svg"" />",,"<img src=""ug-map-chile.png"" />",UG::South_America UG::Sovereign_State
158,Colombia,,Bogotá,,,"<img src=""ug-flag-colombia.svg"" />",Ecuador (with coat of arms),"<img src=""ug-map-colombia.png"" />",UG::South_America UG::Sovereign_State
159,Ecuador,,Quito,,,"<img src=""ug-flag-ecuador.png"" />",Colombia (no coat of arms),"<img src=""ug-map-ecuador.png"" />",UG::South_America UG::Sovereign_State
160,Guyana,,Georgetown,,Sovereign country,"<img src=""ug-flag-guyana.svg"" />",,"<img src=""ug-map-guyana.png"" />",UG::South_America UG::Sovereign_State
161,Paraguay,,Asunción,,,"<img src=""ug-flag-paraguay-blur.svg"" /><img src=""ug-flag-paraguay.svg"" />",,"<img src=""ug-map-paraguay.png"" />",UG::South_America UG::Sovereign_State
162,Peru,,Lima,,,"<img src=""ug-flag-peru.png"" />",,"<img src=""ug-map-peru.png"" />",UG::South_America UG::Sovereign_State
163,Suriname,,Paramaribo,,,"<img src=""ug-flag-suriname.svg"" />",,"<img src=""ug-map-suriname.png"" />",UG::South_America UG::Sovereign_State
164,Uruguay,,Montevideo,,,"<img src=""ug-flag-uruguay.svg"" />",,"<img src=""ug-map-uruguay.png"" />",UG::South_America UG::Sovereign_State
165,Venezuela,,Caracas,,,"<img src=""ug-flag-venezuela.png"" />",,"<img src=""ug-map-venezuela.png"" />",UG::South_America UG::Sovereign_State
166,Cook Islands,,Avarua,,,"<img src=""ug-flag-cook_islands.svg"" />",,"<img src=""ug-map-cook_islands.png"" />",UG::Oceania UG::Sovereign_State
167,Federated States of Micronesia,,Palikir,,,"<img src=""ug-flag-federated_states_of_micronesia.svg"" />",,"<img src=""ug-map-federated_states_of_micronesia.png"" />",UG::Oceania UG::Sovereign_State
168,Guam,Unincorporated territory of the United States.,Hagåtña,,,"<img src=""ug-flag-guam-blur.svg"" /><img src=""ug-flag-guam.svg"" />",,"<img src=""ug-map-guam.png"" />",UG::Oceania
169,Vanuatu,,Port Vila,,,"<img src=""ug-flag-vanuatu.svg"" />",,"<img src=""ug-map-vanuatu.png"" />",UG::Oceania UG::Sovereign_State
170,Canada,,Ottawa,,,"<img src=""ug-flag-canada.svg"" />",,"<img src=""ug-map-canada.png"" />",UG::North_America UG::Sovereign_State
171,United States of America,,"Washington, D.C.",,,"<img src=""ug-flag-united_states_of_america.svg"" />",,"<img src=""ug-map-united_states_of_america.png"" />",UG::North_America UG::Sovereign_State
172,Mexico,,Mexico City,,,"<img src=""ug-flag-mexico.png"" />",,"<img src=""ug-map-mexico.png"" />",UG::North_America UG::Sovereign_State
173,Puerto Rico,Unincorporated territory of the United States.,San Juan,,,"<img src=""ug-flag-puerto_rico.svg"" />","Cuba (red triangle, blue stripes)","<img src=""ug-map-puerto_rico.png"" />",UG::Caribbean UG::North_America
174,Cuba,,Havana,,,"<img src=""ug-flag-cuba.svg"" />","Puerto Rico (blue triangle, red stripes)","<img src=""ug-map-cuba.png"" />",UG::Caribbean UG::North_America UG::Sovereign_State
175,Dominican Republic,,Santo Domingo,,,"<img src=""ug-flag-dominican_republic.png"" />",,"<img src=""ug-map-dominican_republic.png"" />",UG::Caribbean UG::North_America UG::Sovereign_State
176,Haiti,,Port-au-Prince,,,"<img src=""ug-flag-haiti.svg"" />",,"<img src=""ug-map-haiti.png"" />",UG::Caribbean UG::North_America UG::Sovereign_State
177,Jamaica,,Kingston,,Sovereign country,"<img src=""ug-flag-jamaica.svg"" />",,"<img src=""ug-map-jamaica.png"" />",UG::Caribbean UG::North_America UG::Sovereign_State
178,Trinidad and Tobago,,Port of Spain,,,"<img src=""ug-flag-trinidad_and_tobago.svg"" />",,"<img src=""ug-map-trinidad_and_tobago.png"" />",UG::Caribbean UG::North_America UG::Sovereign_State
179,Bermuda,Overseas territory of the United Kingdom.,Hamilton,,,"<img src=""ug-flag-bermuda.svg"" />",,"<img src=""ug-map-bermuda.png"" />",UG::Caribbean UG::North_America
180,Guadeloupe,Overseas department of France.,Basse-Terre,,Not a sovereign country,,,"<img src=""ug-map-guadeloupe.png"" />",UG::Caribbean UG::North_America
181,The Bahamas,,Nassau,,,"<img src=""ug-flag-the_bahamas.svg"" />",,"<img src=""ug-map-the_bahamas.png"" />",UG::Caribbean UG::North_America UG::Sovereign_State
182,Barbados,,Bridgetown,,,"<img src=""ug-flag-barbados.svg"" />",,"<img src=""ug-map-barbados.png"" />",UG::Caribbean UG::North_America UG::Sovereign_State
183,Belize,,Belmopan,,,"<img src=""ug-flag-belize.png"" />",,"<img src=""ug-map-belize.png"" />",UG::North_America UG::Sovereign_State
184,Costa Rica,,San José,,,"<img src=""ug-flag-costa_rica.png"" />",,"<img src=""ug-map-costa_rica.png"" />",UG::North_America UG::Sovereign_State
185,El Salvador,,San Salvador,,,"<img src=""ug-flag-el_salvador-blur.png"" /><img src=""ug-flag-el_salvador.png"" />","Nicaragua (different coat of arms, slightly lighter blue)","<img src=""ug-map-el_salvador.png"" />",UG::North_America UG::Sovereign_State
186,Guatemala,,Guatemala City,,,"<img src=""ug-flag-guatemala.png"" />",,"<img src=""ug-map-guatemala.png"" />",UG::North_America UG::Sovereign_State
187,Honduras,,Tegucigalpa,,,"<img src=""ug-flag-honduras.svg"" />",,"<img src=""ug-map-honduras.png"" />",UG::North_America UG::Sovereign_State
188,Nicaragua,,Managua,,,"<img src=""ug-flag-nicaragua-blur.svg"" /><img src=""ug-flag-nicaragua.svg"" />","El Salvador (different coat of arms, slightly darker blue)","<img src=""ug-map-nicaragua.png"" />",UG::North_America UG::Sovereign_State
189,Panama,,Panama City,,,"<img src=""ug-flag-panama.svg"" />",,"<img src=""ug-map-panama.png"" />",UG::North_America UG::Sovereign_State
190,Antigua and Barbuda,,St. John's,,,"<img src=""ug-flag-antigua_and_barbuda.svg"" />",,"<img src=""ug-map-antigua_and_barbuda.png"" />",UG::Caribbean UG::North_America UG::Sovereign_State
191,Dominica,,Roseau,,,"<img src=""ug-flag-dominica.svg"" />",,"<img src=""ug-map-dominica.png"" />",UG::Caribbean UG::North_America UG::Sovereign_State
192,Saint Vincent and the Grenadines,,Kingstown,,,"<img src=""ug-flag-saint_vincent_and_the_grenadines.svg"" />",,"<img src=""ug-map-saint_vincent_and_the_grenadines.png"" />",UG::Caribbean UG::North_America UG::Sovereign_State
193,Somalia,,Mogadishu,,,"<img src=""ug-flag-somalia.svg"" />",,"<img src=""ug-map-somalia.png"" />",UG::Africa UG::East_Africa UG::Sovereign_State
194,Zanzibar,Semi-autonomous region of Tanzania.,Zanzibar City,,,"<img src=""ug-flag-zanzibar.svg"" />",,"<img src=""ug-map-zanzibar.png"" />",UG::Africa
195,Ghana,,Accra,,,"<img src=""ug-flag-ghana.svg"" />",Bolivia (coat of arms instead of star),"<img src=""ug-map-ghana.png"" />",UG::Africa UG::Sovereign_State UG::West_Africa
196,Guinea,,Conakry,,,"<img src=""ug-flag-guinea.svg"" />","Mali (red and green flipped, slightly brighter green)","<img src=""ug-map-guinea.png"" />",UG::Africa UG::Sovereign_State UG::West_Africa
197,New Zealand,,Wellington,,,"<img src=""ug-flag-new_zealand.svg"" />","Australia (white stars, two more stars)","<img src=""ug-map-new_zealand.png"" />",UG::Oceania UG::Sovereign_State
198,French Polynesia,Overseas territory of France.,Papeete,,,"<img src=""ug-flag-french_polynesia.svg"" />",,"<img src=""ug-map-french_polynesia.png"" />",UG::Oceania
199,Philippines,,Manila,,,"<img src=""ug-flag-philippines.svg"" />",,"<img src=""ug-map-philippines.png"" />",UG::Asia UG::Southeast_Asia UG::Sovereign_State
