,Country,Country info,Capital,Capital info,Capital hint,Flag,Flag similarity,Map,tags
200,Galápagos Islands,Province of Ecuador.,Puerto Baquerizo Moreno,,,"<img src=""ug-flag-galapagos_islands.svg"" />",Sierra Leone (slightly lighter blue),"<img src=""ug-map-galapagos_islands.png"" />",UG::South_America
201,Kosovo,Partially recognised state claimed by Serbia.,Pristina,,,"<img src=""ug-flag-kosovo.svg"" />",,"<img src=""ug-map-kosovo.png"" />",UG::Europe UG::Sovereign_State
202,Libya,,Tripoli,,,"<img src=""ug-flag-libya.svg"" />",,"<img src=""ug-map-libya.png"" />",UG::Africa UG::Mediterranean UG::Sovereign_State
203,Palau,,Ngerulmud,,,"<img src=""ug-flag-palau.svg"" />",,"<img src=""ug-map-palau.png"" />",UG::Oceania UG::Sovereign_State
204,Saint Lucia,,Castries,,,"<img src=""ug-flag-saint_lucia.svg"" />",,"<img src=""ug-map-saint_lucia.png"" />",UG::Caribbean UG::North_America UG::Sovereign_State
205,Bali,Province of Indonesia.,Denpasar,,,"<img src=""ug-flag-bali-blur.png"" /><img src=""ug-flag-bali.png"" />",,"<img src=""ug-map-bali.png"" />",UG::Asia
206,Grenada,,St. George's,,,"<img src=""ug-flag-grenada.svg"" />",,"<img src=""ug-map-grenada.png"" />",UG::Caribbean UG::North_America UG::Sovereign_State
207,Bonaire,Special municipality of the Netherlands.,Kralendijk,,,"<img src=""ug-flag-bonaire.svg"" />",,"<img src=""ug-map-bonaire.png"" />",UG::Caribbean UG::North_America
208,British Virgin Islands,Overseas territory of the United Kingdom.,Road Town,,,"<img src=""ug-flag-british_virgin_islands.svg"" />",,"<img src=""ug-map-british_virgin_islands.png"" />",UG::Caribbean UG::North_America
209,Turks and Caicos Islands,Overseas territory of the United Kingdom.,Cockburn Town,,,"<img src=""ug-flag-turks_and_caicos_islands.svg"" />",,"<img src=""ug-map-turks_and_caicos_islands.png"" />",UG::Caribbean UG::North_America
210,Cayman Islands,Overseas territory of the United Kingdom.,George Town,,Not a sovereign country,"<img src=""ug-flag-cayman_islands.svg"" />",,"<img src=""ug-map-cayman_islands.png"" />",UG::Caribbean UG::North_America
211,Anguilla,Overseas territory of the United Kingdom.,The Valley,,,"<img src=""ug-flag-anguilla.svg"" />",,"<img src=""ug-map-anguilla.png"" />",UG::Caribbean UG::North_America
212,Azores,Autonomous region of Portugal.,Ponta Delgada,,,"<img src=""ug-flag-azores.svg"" />",,"<img src=""ug-map-azores.png"" />",UG::Europe
213,Ceuta,Autonomous city of Spain.,,,,"<img src=""ug-flag-ceuta.png"" />",,"<img src=""ug-map-ceuta.png"" />",UG::Europe
214,Christmas Island,External territory of Australia.,Flying Fish Cove,,,"<img src=""ug-flag-christmas_island.svg"" />",,"<img src=""ug-map-christmas_island.png"" />",UG::Asia UG::Southeast_Asia
215,Curaçao,Constituent country of the Kingdom of the Netherlands.,Willemstad,,,"<img src=""ug-flag-curacao.svg"" />",Nauru (single star below yellow band),"<img src=""ug-map-curacao.png"" />",UG::Caribbean UG::North_America
216,Easter Island,Polynesian island and special territory of Chile.,,,,"<img src=""ug-flag-easter_island.svg"" />",,"<img src=""ug-map-easter_island.png"" />",UG::Oceania
217,French Guiana,Overseas department of France.,Cayenne,,,,,"<img src=""ug-map-french_guiana.png"" />",UG::South_America
218,Gibraltar,Overseas territory of the United Kingdom.,Gibraltar,,,"<img src=""ug-flag-gibraltar.svg"" />",,"<img src=""ug-map-gibraltar.png"" />",UG::Europe UG::Mediterranean
219,Guernsey,Crown dependency of the United Kingdom.,St. Peter Port,,,"<img src=""ug-flag-guernsey.svg"" />",,"<img src=""ug-map-guernsey.png"" />",UG::Europe
220,Isle of Man,Crown dependency of the United Kingdom.,Douglas,,,"<img src=""ug-flag-isle_of_man.svg"" />",,"<img src=""ug-map-isle_of_man.png"" />",UG::Europe
221,Jersey,Crown dependency of the United Kingdom.,Saint Helier,,,"<img src=""ug-flag-jersey.svg"" />",,"<img src=""ug-map-jersey.png"" />",UG::Europe
222,Kiribati,,Tarawa,,,"<img src=""ug-flag-kiribati.svg"" />",,"<img src=""ug-map-kiribati.png"" />",UG::Oceania UG::Sovereign_State
223,Macau,Special Administrative Region of China.,,,,"<img src=""ug-flag-macau.svg"" />",,"<img src=""ug-map-macau.png"" />",UG::Asia
224,Madeira,Autonomous region of Portugal.,Funchal,,,"<img src=""ug-flag-madeira.svg"" />",,"<img src=""ug-map-madeira.png"" />",UG::Europe
225,Marshall Islands,,Majuro,,,"<img src=""ug-flag-marshall_islands.svg"" />",,"<img src=""ug-map-marshall_islands.png"" />",UG::Oceania UG::Sovereign_State
226,Melilla,Autonomous city of Spain,,,,"<img src=""ug-flag-melilla.png"" />",,"<img src=""ug-map-melilla.png"" />",UG::Europe
227,Montserrat,Overseas territory of the United Kingdom.,Brades,"Eruptions in 1997 destroyed the capital city of Plymouth, making Brades the de facto capital.",,"<img src=""ug-flag-montserrat.svg"" />",,"<img src=""ug-map-montserrat.png"" />",UG::Caribbean UG::North_America
228,Nauru,,Yaren,Nauru has no official capital; the Yaren District is the de facto capital.,,"<img src=""ug-flag-nauru.svg"" />",Curaçao (two stars in top-left corner),"<img src=""ug-map-nauru.png"" />",UG::Oceania UG::Sovereign_State
229,New Caledonia,Overseas territory of France.,Nouméa,,,"<img src=""ug-flag-new_caledonia.svg"" />",,"<img src=""ug-map-new_caledonia.png"" />",UG::Oceania
230,Niue,,Alofi,,,"<img src=""ug-flag-niue.svg"" />",,"<img src=""ug-map-niue.png"" />",UG::Oceania UG::Sovereign_State
231,Norfolk Island,External territory of Australia.,Kingston,,Not a sovereign country,"<img src=""ug-flag-norfolk_island.svg"" />",,"<img src=""ug-map-norfolk_island.png"" />",UG::Oceania
232,Northern Cyprus,State recognised only by Turkey and claimed by Cyprus.,North Nicosia,,,"<img src=""ug-flag-northern_cyprus.svg"" />",,"<img src=""ug-map-northern_cyprus.png"" />",UG::Asia UG::Mediterranean UG::Middle_East UG::Sovereign_State
233,Saba,Special municipality of the Netherlands.,The Bottom,,,"<img src=""ug-flag-saba.svg"" />",,"<img src=""ug-map-saba.png"" />",UG::Caribbean UG::North_America
234,Saint Kitts and Nevis,,Basseterre,,Sovereign country,"<img src=""ug-flag-saint_kitts_and_nevis.svg"" />",,"<img src=""ug-map-saint_kitts_and_nevis.png"" />",UG::Caribbean UG::North_America UG::Sovereign_State
235,Samoa,,Apia,,,"<img src=""ug-flag-samoa.svg"" />",,"<img src=""ug-map-samoa.png"" />",UG::Oceania UG::Sovereign_State
236,Somaliland,Independent state claimed by Somalia.,Hargeisa,,,"<img src=""ug-flag-somaliland.svg"" />",,"<img src=""ug-map-somaliland.png"" />",UG::Africa UG::East_Africa UG::Sovereign_State
237,South Sudan,,Juba,,,"<img src=""ug-flag-south_sudan.svg"" />",,"<img src=""ug-map-south_sudan.png"" />",UG::Africa UG::East_Africa UG::Sovereign_State
238,Tuvalu,,Funafuti,,,"<img src=""ug-flag-tuvalu.svg"" />",,"<img src=""ug-map-tuvalu.png"" />",UG::Oceania UG::Sovereign_State
239,United States Virgin Islands,Unincorporated territory of the United States.,Charlotte Amalie,,,"<img src=""ug-flag-united_states_virgin_islands.svg"" />",,"<img src=""ug-map-united_states_virgin_islands.png"" />",UG::Caribbean UG::North_America
240,Pitcairn Islands,Overseas territory of the United Kingdom.,Adamstown,,,"<img src=""ug-flag-pitcairn_islands.svg"" />",,"<img src=""ug-map-pitcairn_islands.png"" />",UG::Oceania
241,Åland Islands,Autonomous region of Finland.,Mariehamn,,,"<img src=""ug-flag-aland_islands.svg"" />",,"<img src=""ug-map-aland_islands.png"" />",UG::Europe
242,Cocos (Keeling) Islands,External territory of Australia.,West Island,,,"<img src=""ug-flag-cocos_islands.svg"" />",,"<img src=""ug-map-cocos_islands.png"" />",UG::Asia UG::Southeast_Asia
243,Saint Helena,"Part of Saint Helena, Ascension and Tristan da Cunha, an overseas territory of the United Kingdom.",Jamestown,,,"<img src=""ug-flag-saint_helena.png"" />",,"<img src=""ug-map-saint_helena.png"" />",UG::Africa UG::West_Africa
244,Sint Eustatius,Special municipality of the Netherlands.,Oranjestad,,Special municipality,"<img src=""ug-flag-sint_eustatius.svg"" />",,"<img src=""ug-map-sint_eustatius.png"" />",UG::Caribbean UG::North_America
245,South Ossetia,Independent state claimed by Georgia.,Tskhinvali,,,"<img src=""ug-flag-south_ossetia.svg"" />",,"<img src=""ug-map-south_ossetia.png"" />",UG::Asia UG::Sovereign_State
246,Tokelau,Dependent territory of New Zealand. Tokelau has no official capital; the meeting place of the Tokelau Council rotates annually.,,,,"<img src=""ug-flag-tokelau.svg"" />",,"<img src=""ug-map-tokelau.png"" />",UG::Oceania
247,American Samoa,Unincorporated territory of the United States.,Pago Pago,,,"<img src=""ug-flag-american_samoa.svg"" />",,"<img src=""ug-map-american_samoa.png"" />",UG::Oceania
248,Northern Mariana Islands,Unincorporated territory of the United States.,Saipan,,,"<img src=""ug-flag-northern_mariana_islands.svg"" />",,"<img src=""ug-map-northern_mariana_islands.png"" />",UG::Oceania
249,Aruba,Constituent country of the Kingdom of the Netherlands.,Oranjestad,,Constituent country,"<img src=""ug-flag-aruba.svg"" />",,"<img src=""ug-map-aruba.png"" />",UG::Caribbean UG::North_America
250,Abkhazia,Independent state claimed by Georgia.,Sukhumi,,,"<img src=""ug-flag-abkhazia.svg"" />",,"<img src=""ug-map-abkhazia.png"" />",UG::Europe UG::Sovereign_State
251,Sint Maarten,Constituent country of the Kingdom of the Netherlands.,Philipsburg,,,"<img src=""ug-flag-sint_maarten.svg"" />",,"<img src=""ug-map-sint_maarten.png"" />",UG::Caribbean UG::North_America
252,Republic of Artsakh,"Independent state claimed by Azerbaijan, formerly known as Nagorno-Karabakh.",Stepanakert,,,"<img src=""ug-flag-republic_of_artsakh.svg"" />",,"<img src=""ug-map-republic_of_artsakh.png"" />",UG::Asia UG::Sovereign_State
253,Tonga,,Nuku'alofa,,,"<img src=""ug-flag-tonga.svg"" />",,"<img src=""ug-map-tonga.png"" />",UG::Oceania UG::Sovereign_State
254,Transnistria,Independent state claimed by Moldova.,Tiraspol,,,"<img src=""ug-flag-transnistria.svg"" />",,"<img src=""ug-map-transnistria.png"" />",UG::Europe UG::Sovereign_State
255,Sardinia,Autonomous region of Italy.,Cagliari,,,"<img src=""ug-flag-sardinia.svg"" />",,"<img src=""ug-map-sardinia.png"" />",UG::Europe
256,Kaliningrad Oblast,Oblast (administrative region) of the Russian Federation.,Kaliningrad,,,"<img src=""ug-flag-kaliningrad_oblast.svg"" />",,"<img src=""ug-map-kaliningrad_oblast.png"" />",UG::Europe
257,Martinique,Overseas department of France.,Fort-de-France,,,,,"<img src=""ug-map-martinique.png"" />",UG::Caribbean UG::North_America
258,Java,Island of Indonesia.,,,,,,"<img src=""ug-map-java.png"" />",UG::Asia
259,Corsica,Region of France.,Ajaccio,,,"<img src=""ug-flag-corsica.svg"" />",,"<img src=""ug-map-corsica.png"" />",UG::Europe
260,European Union,,Brussels,"Brussels is the seat of the executive branch, but the European Union has institutions in other European cities.",Not a sovereign country,"<img src=""ug-flag-european_union.svg"" />",,"<img src=""ug-map-european_union.png"" />",UG::Europe
261,Gulf of Mexico,,,,,,,"<img src=""ug-map-gulf_of_mexico.png"" />",UG::Oceans+Seas
262,Philippine Sea,,,,,,,"<img src=""ug-map-philippine_sea.png"" />",UG::Oceans+Seas
263,Southern Ocean,,,,,,,"<img src=""ug-map-southern_ocean-nobox.png"" />",UG::Oceans+Seas
264,Gulf of Thailand,Also known as the Gulf of Siam.,,,,,,"<img src=""ug-map-gulf_of_thailand.png"" />",UG::Oceans+Seas
265,Micronesia,Subregion of Oceania comprising thousands of small islands in the western Pacific Ocean.,,,,,,"<img src=""ug-map-micronesia.png"" />",UG::Oceania
266,Pacific Ocean,,,,,,,"<img src=""ug-map-pacific_ocean-nobox.png"" />",UG::Oceans+Seas
267,Atlantic Ocean,,,,,,,"<img src=""ug-map-atlantic_ocean-nobox.png"" />",UG::Oceans+Seas
268,Indian Ocean,,,,,,,"<img src=""ug-map-indian_ocean-nobox.png"" />",UG::Oceans+Seas
269,Arctic Ocean,,,,,,,"<img src=""ug-map-arctic_ocean-nobox.png"" />",UG::Oceans+Seas
270,Hudson Bay,,,,,,,"<img src=""ug-map-hudson_bay.png"" />",UG::Oceans+Seas
271,Labrador Sea,,,,,,,"<img src=""ug-map-labrador_sea.png"" />",UG::Oceans+Seas
272,White Sea,,,,,,,"<img src=""ug-map-white_sea.png"" />",UG::Oceans+Seas
273,Denmark Strait,,,,,,,"<img src=""ug-map-denmark_strait.png"" />",UG::Oceans+Seas
274,Norwegian Sea,,,,,,,"<img src=""ug-map-norwegian_sea.png"" />",UG::Oceans+Seas
275,Baltic Sea,,,,,,,"<img src=""ug-map-baltic_sea.png"" />",UG::Oceans+Seas
276,Celtic Sea,,,,,,,"<img src=""ug-map-celtic_sea.png"" />",UG::Oceans+Seas
277,English Channel,,,,,,,"<img src=""ug-map-english_channel.png"" />",UG::Oceans+Seas
278,Adriatic Sea,,,,,,,"<img src=""ug-map-adriatic_sea.png"" />",UG::Oceans+Seas
279,Bay of Biscay,,,,,,,"<img src=""ug-map-bay_of_biscay.png"" />",UG::Oceans+Seas
280,Black Sea,,,,,,,"<img src=""ug-map-black_sea.png"" />",UG::Oceans+Seas
281,Aegean Sea,,,,,,,"<img src=""ug-map-aegean_sea.png"" />",UG::Oceans+Seas
282,Balkan Peninsula,,,,,,,"<img src=""ug-map-balkan_peninsula.png"" />",UG::Europe
283,Caspian Sea,,,,,,,"<img src=""ug-map-caspian_sea.png"" />",UG::Oceans+Seas
284,Mediterranean Sea,,,,,,,"<img src=""ug-map-mediterranean_sea.png"" />",UG::Oceans+Seas
285,East Siberian Sea,,,,,,,"<img src=""ug-map-east_siberian_sea.png"" />",UG::Oceans+Seas
286,Bering Strait,,,,,,,"<img src=""ug-map-bering_strait.png"" />",UG::Oceans+Seas
287,Arabian Sea,,,,,,,"<img src=""ug-map-arabian_sea.png"" />",UG::Oceans+Seas
288,Red Sea,,,,,,,"<img src=""ug-map-red_sea.png"" />",UG::Oceans+Seas
289,Dead Sea,,,,,,,"<img src=""ug-map-dead_sea.png"" />",UG::Oceans+Seas
290,Bay of Bengal,,,,,,,"<img src=""ug-map-bay_of_bengal.png"" />",UG::Oceans+Seas
291,Sea of Japan,"A naming dispute exists between the sea's bordering countries, with South Korea notably supporting the name East Sea.",,,,,,"<img src=""ug-map-sea_of_japan.png"" />",UG::Oceans+Seas
292,Yellow Sea,,,,,,,"<img src=""ug-map-yellow_sea.png"" />",UG::Oceans+Seas
293,Coral Sea,,,,,,,"<img src=""ug-map-coral_sea.png"" />",UG::Oceans+Seas
294,South China Sea,,,,,,,"<img src=""ug-map-south_china_sea.png"" />",UG::Oceans+Seas
295,Tasman Sea,,,,,,,"<img src=""ug-map-tasman_sea.png"" />",UG::Oceans+Seas
296,Gulf of Carpentaria,,,,,,,"<img src=""ug-map-gulf_of_carpentaria.png"" />",UG::Oceans+Seas
297,Aral Sea,,,,,,,"<img src=""ug-map-aral_sea.png"" />",UG::Oceans+Seas
298,Persian Gulf,,,,,,,"<img src=""ug-map-persian_gulf.png"" />",UG::Oceans+Seas
299,Caribbean Sea,,,,,,,"<img src=""ug-map-caribbean_sea.png"" />",UG::Oceans+Seas
300,Gulf of California,Also known as the Sea of Cortez.,,,,,,"<img src=""ug-map-gulf_of_california.png"" />",UG::Oceans+Seas
301,Polynesia,Subregion of Oceania comprising thousands of small islands in the central and southern Pacific Ocean.,,,,,,"<img src=""ug-map-polynesia.png"" />",UG::Oceania
302,Melanesia,"Subregion of Oceania, which includes the four countries of Vanuatu, the Solomon Islands, Fiji, and Papua New Guinea.",,,,,,"<img src=""ug-map-melanesia.png"" />",UG::Oceania
303,Scandinavia,"Historical and cultural region in Northern Europe, which includes the countries of Denmark, Norway and Sweden, and sometimes Finland and Iceland.",,,,,,"<img src=""ug-map-scandinavia.png"" />",UG::Europe
304,Sea of Galilee,,,,,,,"<img src=""ug-map-sea_of_galilee.png"" />",UG::Oceans+Seas
305,Sumatra,Island of Indonesia.,,,,,,"<img src=""ug-map-sumatra.png"" />",UG::Asia
306,Mount Athos,"Autonomous orthodox monastic state in northeastern Greece, also known as the Holy Mountain.",Karyes,,,"<img src=""ug-flag-mount_athos.png"" />",,"<img src=""ug-map-mount_athos.png"" />",UG::Europe
307,Sicily,Autonomous region of Italy.,Palermo,,,"<img src=""ug-flag-sicily.svg"" />",,"<img src=""ug-map-sicily.png"" />",UG::Europe
308,Mayotte,Overseas department of France.,Mamoudzou,,,,,"<img src=""ug-map-mayotte.png"" />",UG::Africa UG::East_Africa
309,Réunion,Overseas department of France.,Saint-Denis,,,,,"<img src=""ug-map-reunion.png"" />",UG::Africa UG::East_Africa
310,British Indian Ocean Territory,Overseas territory of the United Kingdom.,Camp Justice,,,"<img src=""ug-flag-british_indian_ocean_territory.svg"" />",,"<img src=""ug-map-british_indian_ocean_territory.png"" />",UG::Africa
311,Falkland Islands,Overseas territory of the United Kingdom.,Stanley,,,"<img src=""ug-flag-falkland_islands.svg"" />",,"<img src=""ug-map-falkland_islands.png"" />",UG::South_America
312,Europe,,,,,,,"<img src=""ug-map-europe-nobox.png"" />",UG::Continents
313,North America,,,,,,,"<img src=""ug-map-north_america-nobox.png"" />",UG::Continents
314,South America,,,,,,,"<img src=""ug-map-south_america-nobox.png"" />",UG::Continents
315,Asia,,,,,,,"<img src=""ug-map-asia-nobox.png"" />",UG::Continents
316,Africa,,,,,,,"<img src=""ug-map-africa-nobox.png"" />",UG::Continents
317,Oceania,,,,,,,"<img src=""ug-map-oceania-nobox.png"" />",UG::Continents
318,Antarctica,,,,,,,"<img src=""ug-map-antarctica-nobox.png"" />",UG::Continents
319,Saint Martin,Overseas territory of France.,Marigot,,,,,"<img src=""ug-map-saint_martin.png"" />",UG::Caribbean UG::North_America
320,Saint Barthélemy,Overseas territory of France.,Gustavia,,,,,"<img src=""ug-map-saint_barthelemy.png"" />",UG::Caribbean UG::North_America
